Wie schätzt du die Qualität der Arbeit des PCT-Ost ein?;;;;;
"Diese Befragung soll dazu dienen, eine Diskussion über die inhaltliche Ausrichtung des PCT-Ost in Gang zu bringen. Ich möchte sie (anonym) auswerten, damit wir gemeinsam darüber sprechen können, an welchen Stellen wir mit unserer Arbeit zufrieden sind und an welchen nicht; an welchen Stellen wir uns darüber einig sind und an welchen nicht. Es geht in diesem ersten Schritt zunächst um eine Einschätzung der Qualität, noch nicht der Wichtigkeit der einzelnen Aspekte. Falls Punkte, die dir wichtig sind mit den Fragen nicht ausreichend abgebildet werden, nutze bitte die Freitextfelder, um sie zu beschreiben.";;;;;
  Qualität insgesamt:;sehr zufrieden- stellend;"zufrieden-
stellend";ausreichend;verbesserungs-würdig;sehr verbesserungs-würdig
Wie schätzt du die Qualität der Arbeit des PCT-Ost insgesamt ein?;□;□;□;□;□
;;;;;
sehr zufrieden- stellend;"zufrieden-
stellend";ausreichend;verbesserungs-würdig;sehr verbesserungs-würdig;
Wie schätzt du die Qualität der Symptomkontrolle des PCT-Ost insgesamt ein?;□;□;□;□;□
  Nach Teilprozessen:;;;;;
Wie schätzt du die Symptomerfassung ein?;□;□;□;□;□
Wie schätzt du Informationsaustausch und Dokumentation von erfassten Symptomen ein?;□;□;□;□;□
Wie schätzt du die Symptombehandlung ein?;□;□;□;□;□
Wie schätzt du die Symptomvorbeugung ein?;□;□;□;□;□
Wie schätzt du die Patienten-/Angehörigenschulung in der Symptomkontrolle ein?;□;□;□;□;□
;;;;;
;;;;;
  Nach Symptomen:;sehr zufrieden- stellend;"zufrieden-
stellend";ausreichend;verbesserungs-würdig;sehr verbesserungs-würdig
Wie schätzt du die Kontrolle von Schmerzen ein?;□;□;□;□;□
Wie schätzt du die Kontrolle von Luftnot ein?;□;□;□;□;□
Wie schätzt du die Kontrolle von Angst und Unruhe ein?;□;□;□;□;□
Wie schätzt du die Kontrolle von Appetitlosigkeit, Übelkeit und Erbrechen ein?;□;□;□;□;□
Wie schätzt du die Kontrolle von Durchfall/Obstipation ein?;□;□;□;□;□
Wie schätzt du die Kontrolle von Schwäche/Fatigue ein?;□;□;□;□;□
Wie schätzt du die Kontrolle von Bewusstseinsstörungen ein?;□;□;□;□;□
Wie schätzt du die Versorgung von chronischen Wunden ein?;□;□;□;□;□
Andere Symptome: _______________________________________;□;□;□;□;□
Welche weiteren Anmerkungen hast du zur Qualität der Symptomkontrolle?;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
sehr zufrieden- stellend;"zufrieden-
stellend";ausreichend;verbesserungs-würdig;sehr verbesserungs-würdig;
In wie weit trägt die Arbeit des PCT insgesamt dazu bei, Patienten und Angehörigen die nötige Sicherheit zu geben, krisenhafte Krankheitssituationen im häuslichen Umfeld zu bewältigen?;□;□;□;□;□
In wie weit werden absehbare akute Krisensituationen vermieden?;□;□;□;□;□
In wie weit werden akute Krisensituationen aufgefangen?;□;□;□;□;□
Wie schätzt du die Sicherheit der Versorgung in Bezug auf Medikation ein?;□;□;□;□;□
Wie schätzt du die Sicherheit der Versorgung in Bezug auf Infektionen ein?;□;□;□;□;□
Wie schätzt du die Sicherheit der Versorgung in Bezug auf Verletzungen ein?;□;□;□;□;□
Andere Gefahren: ________________________________________;□;□;□;□;□
Welche weiteren Anmerkungen hast du zur Qualität des Sicherheitsversprechens?;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
sehr zufrieden- stellend;"zufrieden-
stellend";ausreichend;verbesserungs-würdig;sehr verbesserungs-würdig;
In wie weit werden insgesamt die von Patienten und Angehörigen gesetzten Vorgaben, Routinen und Rituale ihres normalen Alltagslebens berücksichtigt?;□;□;□;□;□
In wie weit werden Alltagsperspektive und -bedürfnisse von Patienten und Angehörigen in Bezug auf die Krankheit und ihren Verlauf berücksichtigt?;□;□;□;□;□
In wie weit werden Alltagsperspektive und -bedürfnisse von Patienten und Angehörigen in Bezug auf (selbst-)pflegerische Tätigkeiten berücksichtigt?;□;□;□;□;□
In wie weit werden Alltagsperspektive und -bedürfnisse von Patienten und Angehörigen in Bezug auf soziale Kontakte berücksichtigt?;□;□;□;□;□
In wie weit werden Alltagsperspektive und -bedürfnisse von Patienten und Angehörigen in Bezug auf finanzielle und organisatorische Notwendigkeiten berücksichtigt?;□;□;□;□;□
In wie weit werden Alltagsperspektive und -bedürfnisse von Patienten und Angehörigen in Bezug auf spirituelle Aspekte berücksichtigt?;□;□;□;□;□
In wie weit werden kulturelle Besonderheiten berücksichtigt?;□;□;□;□;□
Welche weiteren Anmerkungen hast du in Bezug auf Alltagsrahmung?;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Welche weiteren Qualitätsaspekte sind dir bei der Arbeit des PCT-Ost wichtig und welche weiteren Anmerkungen hast du?;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
;;;;;
Vielen Dank für deine Einschätzung!;;;;;
